  linea  addr  bytes            fuente
    832  067D  20 19 FE          STA [gb_ht],AL
    833  0680  90 BF 08          CALL fillbox_solid
    834  0683  98                RET
    837  0684  10 00             MOV AL,#0
    838  0686  20 2F FE          STA [go_i],AL
    840  0689  90 17 08          CALL fillg
    841  068C  10 01             MOV AL,#1
    842  068E  70 10 05          OUT (P_LED),AL
    843  0691  18 2F FE          LDA AL,[go_i]
    844  0694  F8 10             MOV BL,AL
    845  0696  62                SHL BL
    846  0697  62                SHL BL
    847  0698  10 40             MOV AL,#64
    848  069A  FA 02             SUB AL,BL
    849  069C  20 05 FE          STA [tmp0],AL
    850  069F  10 03             MOV AL,#3
    851  06A1  70 33 05          OUT (P_SND_D),AL
    852  06A4  18 05 FE          LDA AL,[tmp0]
    853  06A7  70 32 05          OUT (P_SND_N),AL
    854  06AA  10 04             MOV AL,#4
    855  06AC  90 D5 09          CALL frame_wait
    856  06AF  90 1C 08          CALL clsg
    857  06B2  10 00             MOV AL,#0
    858  06B4  70 10 05          OUT (P_LED),AL
    859  06B7  10 03             MOV AL,#3
    860  06B9  90 D5 09          CALL frame_wait
    861  06BC  18 2F FE          LDA AL,[go_i]
    862  06BF  A1 00 01          ADD AL,#1
    863  06C2  20 2F FE          STA [go_i],AL
    864  06C5  A3 00 0A          CMP AL,#10
    865  06C8  8A 89 06          JMPNZ go_l
    866  06CB  10 00             MOV AL,#0
    867  06CD  70 32 05          OUT (P_SND_N),AL
    868  06D0  90 1C 08          CALL clsg
    869  06D3  90 43 08          CALL clst
    870  06D6  12 72             MOV BL,#lo(str_over)
    871  06D8  13 F2             MOV BH,#hi(str_over)
    872  06DA  14 06             MOV CL,#6
    873  06DC  15 03             MOV CH,#3
    874  06DE  90 62 07          CALL puts
    875  06E1  12 7C             MOV BL,#lo(str_score)
    876  06E3  13 F2             MOV BH,#hi(str_score)
    877  06E5  14 05             MOV CL,#5
    878  06E7  15 05             MOV CH,#5
    879  06E9  90 62 07          CALL puts
    880  06EC  18 2A FE          LDA AL,[g_score]
    881  06EF  14 0D             MOV CL,#13
    882  06F1  15 05             MOV CH,#5
    883  06F3  90 AB 07          CALL put_num
    884  06F6  10 78             MOV AL,#120
    885  06F8  90 FD 09          CALL hold
    886  06FB  98                RET
    894  06FC  90 43 08          CALL clst
    895  06FF  12 00             MOV BL,#lo(h_title)
    896  0701  13 F2             MOV BH,#hi(h_title)
    897  0703  14 05             MOV CL,#5
    898  0705  15 00             MOV CH,#0
    899  0707  90 62 07          CALL puts
    900  070A  12 0C             MOV BL,#lo(m_i1)
    901  070C  13 F2             MOV BH,#hi(m_i1)
    902  070E  14 04             MOV CL,#4
    903  0710  15 02             MOV CH,#2
    904  0712  90 62 07          CALL puts
    905  0715  12 17             MOV BL,#lo(m_i2)
    906  0717  13 F2             MOV BH,#hi(m_i2)
    907  0719  14 04             MOV CL,#4
    908  071B  15 03             MOV CH,#3
    909  071D  90 62 07          CALL puts
    910  0720  12 1F             MOV BL,#lo(m_i3)
    911  0722  13 F2             MOV BH,#hi(m_i3)
    912  0724  14 04             MOV CL,#4
    913  0726  15 04             MOV CH,#4
    914  0728  90 62 07          CALL puts
    915  072B  12 28             MOV BL,#lo(m_i4)
    916  072D  13 F2             MOV BH,#hi(m_i4)
    917  072F  14 04             MOV CL,#4
    918  0731  15 05             MOV CH,#5
    919  0733  90 62 07          CALL puts
    920  0736  12 34             MOV BL,#lo(m_i5)
    921  0738  13 F2             MOV BH,#hi(m_i5)
    922  073A  14 04             MOV CL,#4
    923  073C  15 06             MOV CH,#6
    924  073E  90 62 07          CALL puts
    925  0741  12 3C             MOV BL,#lo(m_i6)
    926  0743  13 F2             MOV BH,#hi(m_i6)
    927  0745  14 04             MOV CL,#4
    928  0747  15 07             MOV CH,#7
    929  0749  90 62 07          CALL puts
    930  074C  18 01 FE          LDA AL,[sel]
    931  074F  A1 00 02          ADD AL,#2
    932  0752  20 05 FE          STA [tmp0],AL
    933  0755  12 44             MOV BL,#lo(m_mark)
    934  0757  13 F2             MOV BH,#hi(m_mark)
    935  0759  14 02             MOV CL,#2
    936  075B  1D 05 FE          LDA CH,[tmp0]
    937  075E  90 62 07          CALL puts
    938  0761  98                RET
    943  0762  F8 05             MOV AL,CH
    944  0764  60                SHL AL
    945  0765  60                SHL AL
    946  0766  60                SHL AL
    947  0767  60                SHL AL
    948  0768  60                SHL AL
    949  0769  F9 04             ADD AL,CL
    950  076B  20 87 07          STA [ps_o+1],AL
    951  076E  10 04             MOV AL,#0x04
    952  0770  20 88 07          STA [ps_o+2],AL
    953  0773  F8 02             MOV AL,BL
    954  0775  20 7E 07          STA [ps_rd+1],AL
    955  0778  F8 03             MOV AL,BH
    956  077A  20 7F 07          STA [ps_rd+2],AL
    959  077D  18 00 00          LDA AL,[0x0000]
    960  0780  A3 00 00          CMP AL,#0
    961  0783  89 AA 07          JMPZ ps_d
    963  0786  70 00 04          OUT (P_TEXT),AL
    964  0789  18 7E 07          LDA AL,[ps_rd+1]
    965  078C  A1 00 01          ADD AL,#1
    966  078F  20 7E 07          STA [ps_rd+1],AL
    967  0792  8A 9E 07          JMPNZ ps_nh
    968  0795  18 7F 07          LDA AL,[ps_rd+2]
    969  0798  A1 00 01          ADD AL,#1
    970  079B  20 7F 07          STA [ps_rd+2],AL
    972  079E  18 87 07          LDA AL,[ps_o+1]
    973  07A1  A1 00 01          ADD AL,#1
    974  07A4  20 87 07          STA [ps_o+1],AL
    975  07A7  88 7D 07          JMP ps_l
    977  07AA  98                RET
    981  07AB  20 30 FE          STA [pn_v],AL
    982  07AE  16 00             MOV DL,#0
    984  07B0  18 30 FE          LDA AL,[pn_v]
    985  07B3  A3 00 64          CMP AL,#100
    986  07B6  8B C5 07          JMPC pn_hd
    987  07B9  A2 00 64          SUB AL,#100
    988  07BC  20 30 FE          STA [pn_v],AL
    989  07BF  A1 06 01          ADD DL,#1
    990  07C2  88 B0 07          JMP pn_h
    992  07C5  F8 06             MOV AL,DL
    993  07C7  A1 00 30          ADD AL,#0x30
    994  07CA  90 FC 07          CALL putc
    995  07CD  A1 04 01          ADD CL,#1
    996  07D0  16 00             MOV DL,#0
    998  07D2  18 30 FE          LDA AL,[pn_v]
    999  07D5  A3 00 0A          CMP AL,#10
   1000  07D8  8B E7 07          JMPC pn_td
   1001  07DB  A2 00 0A          SUB AL,#10
   1002  07DE  20 30 FE          STA [pn_v],AL
   1003  07E1  A1 06 01          ADD DL,#1
   1004  07E4  88 D2 07          JMP pn_t
   1006  07E7  F8 06             MOV AL,DL
   1007  07E9  A1 00 30          ADD AL,#0x30
   1008  07EC  90 FC 07          CALL putc
   1009  07EF  A1 04 01          ADD CL,#1
   1010  07F2  18 30 FE          LDA AL,[pn_v]
   1011  07F5  A1 00 30          ADD AL,#0x30
   1012  07F8  90 FC 07          CALL putc
   1013  07FB  98                RET
   1017  07FC  20 05 FE          STA [tmp0],AL
   1018  07FF  F8 05             MOV AL,CH
   1019  0801  60                SHL AL
   1020  0802  60                SHL AL
   1021  0803  60                SHL AL
   1022  0804  60                SHL AL
   1023  0805  60                SHL AL
   1024  0806  F9 04             ADD AL,CL
   1025  0808  20 14 08          STA [pc_o+1],AL
   1026  080B  10 04             MOV AL,#0x04
   1027  080D  20 15 08          STA [pc_o+2],AL
   1028  0810  18 05 FE          LDA AL,[tmp0]
   1030  0813  70 00 04          OUT (P_TEXT),AL
   1031  0816  98                RET
   1036  0817  10 FF             MOV AL,#0xFF
   1037  0819  88 1E 08          JMP cg_v
   1039  081C  10 00             MOV AL,#0
   1041  081E  20 0A FE          STA [cg_val],AL
   1042  0821  14 00             MOV CL,#0
   1044  0823  F8 04             MOV AL,CL
   1045  0825  20 32 08          STA [cg_io+2],AL
   1046  0828  12 00             MOV BL,#0
   1047  082A  18 0A FE          LDA AL,[cg_val]
   1049  082D  22 31 08          STA [cg_io+1],BL
   1051  0830  70 00 00          OUT (P_FB),AL
   1052  0833  A1 02 01          ADD BL,#1
   1053  0836  8A 2D 08          JMPNZ cg_lp
   1054  0839  A1 04 01          ADD CL,#1
   1055  083C  A3 04 04          CMP CL,#4
   1056  083F  8A 23 08          JMPNZ cg_hp
   1057  0842  98                RET
   1061  0843  12 00             MOV BL,#0
   1062  0845  10 00             MOV AL,#0
   1064  0847  22 4B 08          STA [ct_io+1],BL
   1066  084A  70 00 04          OUT (P_TEXT),AL
   1067  084D  A1 02 01          ADD BL,#1
   1068  0850  8A 47 08          JMPNZ ct_lp
   1069  0853  98                RET
   1073  0854  18 05 FE          LDA AL,[tmp0]
   1074  0857  A4 00 0F          AND AL,#0x0F
   1075  085A  60                SHL AL
   1076  085B  60                SHL AL
   1077  085C  60                SHL AL
   1078  085D  60                SHL AL
   1079  085E  1A 06 FE          LDA BL,[tmp1]
   1080  0861  F9 02             ADD AL,BL
   1081  0863  20 7F 08          STA [hp_io+1],AL
   1082  0866  18 05 FE          LDA AL,[tmp0]
   1083  0869  58                SHR AL
   1084  086A  58                SHR AL
   1085  086B  58                SHR AL
   1086  086C  58                SHR AL
   1087  086D  20 80 08          STA [hp_io+2],AL
   1088  0870  1C 07 FE          LDA CL,[tmp2]
   1089  0873  1A 06 FE          LDA BL,[tmp1]
   1090  0876  FA 22             SUB CL,BL
   1091  0878  A1 04 01          ADD CL,#1
   1092  087B  18 0E FE          LDA AL,[hs_val]
   1095  087E  70 00 00          OUT (P_FB),AL
   1096  0881  1A 7F 08          LDA BL,[hp_io+1]
   1097  0884  A1 02 01          ADD BL,#1
   1098  0887  22 7F 08          STA [hp_io+1],BL
   1099  088A  A2 04 01          SUB CL,#1
   1100  088D  8A 7E 08          JMPNZ hp_l
   1101  0890  98                RET
   1105  0891  18 05 FE          LDA AL,[tmp0]
   1106  0894  A4 00 0F          AND AL,#0x0F
   1107  0897  60                SHL AL
   1108  0898  60                SHL AL
   1109  0899  60                SHL AL
   1110  089A  60                SHL AL
   1111  089B  20 AD 08          STA [hf_io+1],AL
   1112  089E  18 05 FE          LDA AL,[tmp0]
   1113  08A1  58                SHR AL
   1114  08A2  58                SHR AL
   1115  08A3  58                SHR AL
   1116  08A4  58                SHR AL
   1117  08A5  20 AE 08          STA [hf_io+2],AL
   1118  08A8  14 10             MOV CL,#16
   1119  08AA  10 FF             MOV AL,#0xFF
   1122  08AC  70 00 00          OUT (P_FB),AL
   1123  08AF  1A AD 08          LDA BL,[hf_io+1]
   1124  08B2  A1 02 01          ADD BL,#1
   1125  08B5  22 AD 08          STA [hf_io+1],BL
   1126  08B8  A2 04 01          SUB CL,#1
   1127  08BB  8A AC 08          JMPNZ hf_l
   1128  08BE  98                RET
   1132  08BF  18 19 FE          LDA AL,[gb_ht]
   1133  08C2  20 1A FE          STA [fs_h],AL
   1134  08C5  18 13 FE          LDA AL,[gb_y]
   1135  08C8  20 1B FE          STA [fs_row],AL
   1137  08CB  18 1B FE          LDA AL,[fs_row]
   1138  08CE  20 05 FE          STA [tmp0],AL
   1139  08D1  A4 00 0F          AND AL,#0x0F
   1140  08D4  60                SHL AL
   1141  08D5  60                SHL AL
   1142  08D6  60                SHL AL
   1143  08D7  60                SHL AL
   1144  08D8  1A 12 FE          LDA BL,[gb_x]
   1145  08DB  5A                SHR BL
   1146  08DC  5A                SHR BL
   1147  08DD  5A                SHR BL
   1148  08DE  F9 02             ADD AL,BL
   1149  08E0  20 F3 08          STA [fb_io+1],AL
   1150  08E3  18 05 FE          LDA AL,[tmp0]
   1151  08E6  58                SHR AL
   1152  08E7  58                SHR AL
   1153  08E8  58                SHR AL
   1154  08E9  58                SHR AL
   1155  08EA  20 F4 08          STA [fb_io+2],AL
   1156  08ED  1C 18 FE          LDA CL,[gb_wb]
   1157  08F0  10 FF             MOV AL,#0xFF
   1160  08F2  70 00 00          OUT (P_FB),AL
   1161  08F5  1A F3 08          LDA BL,[fb_io+1]
   1162  08F8  A1 02 01          ADD BL,#1
   1163  08FB  22 F3 08          STA [fb_io+1],BL
   1164  08FE  A2 04 01          SUB CL,#1
   1165  0901  8A F2 08          JMPNZ fb_cl
   1166  0904  18 1B FE          LDA AL,[fs_row]
   1167  0907  A1 00 01          ADD AL,#1
   1168  090A  20 1B FE          STA [fs_row],AL
   1169  090D  18 1A FE          LDA AL,[fs_h]
   1170  0910  A2 00 01          SUB AL,#1
   1171  0913  20 1A FE          STA [fs_h],AL
   1172  0916  8A CB 08          JMPNZ fs_l
   1173  0919  98                RET
   1178  091A  18 19 FE          LDA AL,[gb_ht]
   1179  091D  20 1A FE          STA [fs_h],AL
   1180  0920  18 13 FE          LDA AL,[gb_y]
   1181  0923  20 1B FE          STA [fs_row],AL
   1183  0926  18 1B FE          LDA AL,[fs_row]
   1184  0929  20 05 FE          STA [tmp0],AL
   1185  092C  A4 00 0F          AND AL,#0x0F
   1186  092F  60                SHL AL
   1187  0930  60                SHL AL
   1188  0931  60                SHL AL
   1189  0932  60                SHL AL
   1190  0933  1A 12 FE          LDA BL,[gb_x]
   1191  0936  5A                SHR BL
   1192  0937  5A                SHR BL
   1193  0938  5A                SHR BL
   1194  0939  F9 02             ADD AL,BL
   1195  093B  20 52 09          STA [fxb_i+1],AL
   1196  093E  20 58 09          STA [fxb_o+1],AL
   1197  0941  18 05 FE          LDA AL,[tmp0]
   1198  0944  58                SHR AL
   1199  0945  58                SHR AL
   1200  0946  58                SHR AL
   1201  0947  58                SHR AL
   1202  0948  20 53 09          STA [fxb_i+2],AL
   1203  094B  20 59 09          STA [fxb_o+2],AL
   1204  094E  1C 18 FE          LDA CL,[gb_wb]
   1207  0951  6E 00 00          IN DL,(P_FB)
   1208  0954  A6 06 FF          XOR DL,#0xFF
   1210  0957  76 00 00          OUT (P_FB),DL
   1211  095A  18 52 09          LDA AL,[fxb_i+1]
   1212  095D  A1 00 01          ADD AL,#1
   1213  0960  20 52 09          STA [fxb_i+1],AL
   1214  0963  20 58 09          STA [fxb_o+1],AL
   1215  0966  A2 04 01          SUB CL,#1
   1216  0969  8A 51 09          JMPNZ fxb_cl
   1217  096C  18 1B FE          LDA AL,[fs_row]
   1218  096F  A1 00 01          ADD AL,#1
   1219  0972  20 1B FE          STA [fs_row],AL
   1220  0975  18 1A FE          LDA AL,[fs_h]
   1221  0978  A2 00 01          SUB AL,#1
   1222  097B  20 1A FE          STA [fs_h],AL
   1223  097E  8A 26 09          JMPNZ fxb_l
   1224  0981  98                RET
   1228  0982  1D 09 FE          LDA CH,[px_y]
   1229  0985  1C 08 FE          LDA CL,[px_x]
   1230  0988  F8 05             MOV AL,CH
   1231  098A  A4 00 0F          AND AL,#0x0F
   1232  098D  60                SHL AL
   1233  098E  60                SHL AL
   1234  098F  60                SHL AL
   1235  0990  60                SHL AL
   1236  0991  F8 34             MOV DL,CL
   1237  0993  5E                SHR DL
   1238  0994  5E                SHR DL
   1239  0995  5E                SHR DL
   1240  0996  FD 06             OR AL,DL
   1241  0998  20 BF 09          STA [pl_i+1],AL
   1242  099B  20 C4 09          STA [pl_o+1],AL
   1243  099E  F8 05             MOV AL,CH
   1244  09A0  58                SHR AL
   1245  09A1  58                SHR AL
   1246  09A2  58                SHR AL
   1247  09A3  58                SHR AL
   1248  09A4  20 C0 09          STA [pl_i+2],AL
   1249  09A7  20 C5 09          STA [pl_o+2],AL
   1250  09AA  F8 34             MOV DL,CL
   1251  09AC  A4 06 07          AND DL,#0x07
   1252  09AF  17 80             MOV DH,#0x80
   1254  09B1  A3 06 00          CMP DL,#0
   1255  09B4  89 BE 09          JMPZ pl_d
   1256  09B7  5F                SHR DH
   1257  09B8  A2 06 01          SUB DL,#1
   1258  09BB  88 B1 09          JMP pl_m
   1261  09BE  6C 00 00          IN CL,(P_FB)
   1262  09C1  FD 27             OR CL,DH
   1264  09C3  74 00 00          OUT (P_FB),CL
   1265  09C6  98                RET
   1269  09C7  18 00 FE          LDA AL,[seed]
   1270  09CA  58                SHR AL
   1271  09CB  8C D1 09          JMPNC rnd_n
   1272  09CE  A6 00 B8          XOR AL,#0xB8
   1274  09D1  20 00 FE          STA [seed],AL
   1275  09D4  98                RET
   1279  09D5  70 23 05          OUT (P_T3),AL
   1281  09D8  68 23 05          IN AL,(P_T3)
   1282  09DB  A3 00 00          CMP AL,#0
   1283  09DE  8A D8 09          JMPNZ fw_l
   1284  09E1  98                RET
   1288  09E2  20 0F FE          STA [fwn_n],AL
   1290  09E5  18 0F FE          LDA AL,[fwn_n]
   1291  09E8  A3 00 00          CMP AL,#0
   1292  09EB  89 FC 09          JMPZ fwn_d
   1293  09EE  A2 00 01          SUB AL,#1
   1294  09F1  20 0F FE          STA [fwn_n],AL
   1295  09F4  10 03             MOV AL,#3
   1296  09F6  90 D5 09          CALL frame_wait
   1297  09F9  88 E5 09          JMP fwn_l
   1299  09FC  98                RET
   1303  09FD  20 10 FE          STA [hd_n],AL
   1305  0A00  90 24 0A          CALL poll_exit
   1306  0A03  18 04 FE          LDA AL,[g_exit]
   1307  0A06  A3 00 00          CMP AL,#0
   1308  0A09  8A 23 0A          JMPNZ hd_d
   1309  0A0C  18 10 FE          LDA AL,[hd_n]
   1310  0A0F  A3 00 00          CMP AL,#0
   1311  0A12  89 23 0A          JMPZ hd_d
   1312  0A15  A2 00 01          SUB AL,#1
   1313  0A18  20 10 FE          STA [hd_n],AL
   1314  0A1B  10 02             MOV AL,#2
   1315  0A1D  90 D5 09          CALL frame_wait
   1316  0A20  88 00 0A          JMP hd_l
   1318  0A23  98                RET
   1322  0A24  68 01 05          IN AL,(P_DIR_BTN)
   1323  0A27  A3 00 00          CMP AL,#0
   1324  0A2A  89 32 0A          JMPZ pe_d
   1325  0A2D  10 01             MOV AL,#1
   1326  0A2F  20 04 FE          STA [g_exit],AL
   1328  0A32  98                RET
   1332  0A33  68 01 05          IN AL,(P_DIR_BTN)
   1333  0A36  A3 00 00          CMP AL,#0
   1334  0A39  89 44 0A          JMPZ wdr_d
   1335  0A3C  10 02             MOV AL,#2
   1336  0A3E  90 D5 09          CALL frame_wait
   1337  0A41  88 33 0A          JMP wait_dir_release
   1339  0A44  98                RET
   1346  F000  20 23 26 29 2B 2E 31 33 35 37 39 3A 3C 3D 3D 3E  .DB 32, 35, 38, 41, 43, 46, 49, 51, 53, 55, 57, 58, 60, 61, 61, 62
   1347  F010  3E 3E 3D 3D 3C 3A 39 37 35 33 31 2E 2B 29 26 23  .DB 62, 62, 61, 61, 60, 58, 57, 55, 53, 51, 49, 46, 43, 41, 38, 35
   1348  F020  20 1D 1A 17 15 12 0F 0D 0B 09 07 06 04 03 03 02  .DB 32, 29, 26, 23, 21, 18, 15, 13, 11, 9, 7, 6, 4, 3, 3, 2
   1349  F030  02 02 03 03 04 06 07 09 0B 0D 0F 12 15 17 1A 1D  .DB 2, 2, 3, 3, 4, 6, 7, 9, 11, 13, 15, 18, 21, 23, 26, 29
   1353  F100  3C 06 3E 06 40 06 41 06 43 06 45 06 47 06 48 0C  .DB 60,6, 62,6, 64,6, 65,6, 67,6, 69,6, 71,6, 72,12
   1354  F110  00 03             .DB 0,3
   1355  F112  48 06 47 06 45 06 43 06 41 06 40 06 3E 06 3C 0C  .DB 72,6, 71,6, 69,6, 67,6, 65,6, 64,6, 62,6, 60,12
   1356  F122  00 06             .DB 0,6
   1357  F124  FF                .DB 0xFF
   1360  F200  43 4F 4D 50 49 20 20 44 45 4D 4F 00  .ASCIIZ "COMPI  DEMO"
   1361  F20C  31 20 47 52 41 46 49 43 4F 53 00  .ASCIIZ "1 GRAFICOS"
   1362  F217  32 20 54 45 58 54 4F 00  .ASCIIZ "2 TEXTO"
   1363  F21F  33 20 53 4F 4E 49 44 4F 00  .ASCIIZ "3 SONIDO"
   1364  F228  34 20 41 4E 49 4D 41 43 49 4F 4E 00  .ASCIIZ "4 ANIMACION"
   1365  F234  35 20 4C 55 43 45 53 00  .ASCIIZ "5 LUCES"
   1366  F23C  36 20 4A 55 45 47 4F 00  .ASCIIZ "6 JUEGO"
   1367  F244  3E 00             .ASCIIZ ">"
   1368  F246  47 52 41 46 49 43 4F 53 00  .ASCIIZ "GRAFICOS"
   1369  F24F  53 4F 4E 49 44 4F 00  .ASCIIZ "SONIDO"
   1370  F256  41 4E 49 4D 41 43 49 4F 4E 00  .ASCIIZ "ANIMACION"
   1371  F260  4C 55 43 45 53 00  .ASCIIZ "LUCES"
   1372  F266  45 53 51 55 49 56 41 20 20 53 3A 00  .ASCIIZ "ESQUIVA  S:"
   1373  F272  47 41 4D 45 20 4F 56 45 52 00  .ASCIIZ "GAME OVER"
   1374  F27C  50 55 4E 54 4F 53 3A 00  .ASCIIZ "PUNTOS:"
   1376  F284  43 4F 4D 50 49 20 45 53 20 55 4E 20 4D 49 43 52 4F 0A  .DB "COMPI ES UN MICRO", 10
   1377  F296  44 45 20 38 20 42 49 54 53 20 43 4F 4E 20 49 53 41 0A  .DB "DE 8 BITS CON ISA", 10
   1378  F2A8  50 52 4F 50 49 41 2E 20 36 34 20 4B 42 20 44 45 0A  .DB "PROPIA. 64 KB DE", 10
   1379  F2B9  52 41 4D 2C 20 4F 4C 45 44 20 31 32 38 58 36 34 0A  .DB "RAM, OLED 128X64", 10
   1380  F2CA  59 20 53 4F 4E 49 44 4F 20 50 49 45 5A 4F 2E 0A  .DB "Y SONIDO PIEZO.", 10
   1381  F2DA  0A                .DB 10
   1382  F2DB  48 45 43 48 4F 20 45 4E 20 45 4E 53 41 4D 42 4C 41 44 4F 52 00  .DB "HECHO EN ENSAMBLADOR", 0

  simbolos:
    start                = 0x0000  (0)
    P_FB                 = 0x0000  (0)
    menu                 = 0x0019  (25)
    menu_l               = 0x0030  (48)
    mn_wrhi              = 0x005C  (92)
    mn_up                = 0x0064  (100)
    mn_wrlo              = 0x0076  (118)
    mn_rd                = 0x007B  (123)
    mn_btn               = 0x0086  (134)
    mn_wait              = 0x009E  (158)
    menu_sel             = 0x00A6  (166)
    ms0                  = 0x00CA  (202)
    ms1                  = 0x00D0  (208)
    ms2                  = 0x00D6  (214)
    ms3                  = 0x00DC  (220)
    ms4                  = 0x00E2  (226)
    ms5                  = 0x00E8  (232)
    do_gfx               = 0x00EE  (238)
    dg_l                 = 0x0135  (309)
    dg_xlo               = 0x0165  (357)
    dg_xrev              = 0x016A  (362)
    dg_xok               = 0x0174  (372)
    dg_ylo               = 0x0193  (403)
    dg_yrev              = 0x0198  (408)
    dg_yok               = 0x01A2  (418)
    dg_x                 = 0x01AD  (429)
    do_txt               = 0x01B1  (433)
    dt_l                 = 0x01CE  (462)
    dt_rd                = 0x01E6  (486)
    dt_o                 = 0x0210  (528)
    dt_adv               = 0x023A  (570)
    dt_nl                = 0x0245  (581)
    dt_hold              = 0x0259  (601)
    dt_x                 = 0x0272  (626)
    dt_ptr_inc           = 0x0276  (630)
    dpi_d                = 0x028B  (651)
    show_charset         = 0x028C  (652)
    sc_l                 = 0x029C  (668)
    sc_io                = 0x02B4  (692)
    sc_d                 = 0x02E6  (742)
    do_snd               = 0x02E7  (743)
    ds_rs                = 0x02FD  (765)
    ds_nx                = 0x0302  (770)
    dsr_n                = 0x0314  (788)
    dsr_d                = 0x0329  (809)
    ds_bok               = 0x0379  (889)
    ds_rest              = 0x0387  (903)
    ds_wt                = 0x038F  (911)
    ds_x                 = 0x03A5  (933)
    do_anim              = 0x03B1  (945)
    da_l                 = 0x03C7  (967)
    dax_rd               = 0x03E2  (994)
    day_rd               = 0x03F7  (1015)
    P_TEXT               = 0x0400  (1024)
    da_nc                = 0x0423  (1059)
    da_x                 = 0x042B  (1067)
    da_label             = 0x042F  (1071)
    do_lights            = 0x043B  (1083)
    dl_l                 = 0x044B  (1099)
    dl_blk               = 0x046F  (1135)
    dl_bars              = 0x0472  (1138)
    dl_nb                = 0x04B6  (1206)
    dl_x                 = 0x04C7  (1223)
    do_game              = 0x04D3  (1235)
    P_DIR_BTN            = 0x0501  (1281)
    P_DAT_POS            = 0x0502  (1282)
    dg2_l                = 0x0507  (1287)
    P_LED                = 0x0510  (1296)
    dg2_pok              = 0x0521  (1313)
    P_T3                 = 0x0523  (1315)
    P_SND_N              = 0x0532  (1330)
    P_SND_D              = 0x0533  (1331)
    dg2_s1               = 0x0535  (1333)
    dg2_s0               = 0x0546  (1350)
    dg2_obs              = 0x054B  (1355)
    dg2_go               = 0x0589  (1417)
    dg2_ret              = 0x058C  (1420)
    obstacle             = 0x0590  (1424)
    ob_ry                = 0x05A5  (1445)
    ob_rx                = 0x05B6  (1462)
    ob_recy              = 0x05D5  (1493)
    ob_wx                = 0x05DB  (1499)
    ob_wy2               = 0x05E0  (1504)
    ob_store             = 0x05F7  (1527)
    ob_wy                = 0x05FA  (1530)
    game_draw            = 0x05FE  (1534)
    draw_ob              = 0x0650  (1616)
    dob_rx               = 0x065C  (1628)
    dob_ry               = 0x0668  (1640)
    dob_yok              = 0x0673  (1651)
    game_over            = 0x0684  (1668)
    go_l                 = 0x0689  (1673)
    draw_menu            = 0x06FC  (1788)
    puts                 = 0x0762  (1890)
    ps_l                 = 0x077D  (1917)
    ps_rd                = 0x077D  (1917)
    ps_o                 = 0x0786  (1926)
    ps_nh                = 0x079E  (1950)
    ps_d                 = 0x07AA  (1962)
    put_num              = 0x07AB  (1963)
    pn_h                 = 0x07B0  (1968)
    pn_hd                = 0x07C5  (1989)
    pn_t                 = 0x07D2  (2002)
    pn_td                = 0x07E7  (2023)
    putc                 = 0x07FC  (2044)
    pc_o                 = 0x0813  (2067)
    fillg                = 0x0817  (2071)
    clsg                 = 0x081C  (2076)
    cg_v                 = 0x081E  (2078)
    cg_hp                = 0x0823  (2083)
    cg_lp                = 0x082D  (2093)
    cg_io                = 0x0830  (2096)
    clst                 = 0x0843  (2115)
    ct_lp                = 0x0847  (2119)
    ct_io                = 0x084A  (2122)
    hspan                = 0x0854  (2132)
    hp_l                 = 0x087E  (2174)
    hp_io                = 0x087E  (2174)
    hline_full           = 0x0891  (2193)
    hf_l                 = 0x08AC  (2220)
    hf_io                = 0x08AC  (2220)
    fillbox_solid        = 0x08BF  (2239)
    fs_l                 = 0x08CB  (2251)
    fb_cl                = 0x08F2  (2290)
    fb_io                = 0x08F2  (2290)
    fillbox_xor          = 0x091A  (2330)
    fxb_l                = 0x0926  (2342)
    fxb_cl               = 0x0951  (2385)
    fxb_i                = 0x0951  (2385)
    fxb_o                = 0x0957  (2391)
    plot                 = 0x0982  (2434)
    pl_m                 = 0x09B1  (2481)
    pl_d                 = 0x09BE  (2494)
    pl_i                 = 0x09BE  (2494)
    pl_o                 = 0x09C3  (2499)
    rnd                  = 0x09C7  (2503)
    rnd_n                = 0x09D1  (2513)
    frame_wait           = 0x09D5  (2517)
    fw_l                 = 0x09D8  (2520)
    frame_wait_n         = 0x09E2  (2530)
    fwn_l                = 0x09E5  (2533)
    fwn_d                = 0x09FC  (2556)
    hold                 = 0x09FD  (2557)
    hd_l                 = 0x0A00  (2560)
    hd_d                 = 0x0A23  (2595)
    poll_exit            = 0x0A24  (2596)
    pe_d                 = 0x0A32  (2610)
    wait_dir_release     = 0x0A33  (2611)
    wdr_d                = 0x0A44  (2628)
    sine                 = 0xF000  (61440)
    melody               = 0xF100  (61696)
    h_title              = 0xF200  (61952)
    m_i1                 = 0xF20C  (61964)
    m_i2                 = 0xF217  (61975)
    m_i3                 = 0xF21F  (61983)
    m_i4                 = 0xF228  (61992)
    m_i5                 = 0xF234  (62004)
    m_i6                 = 0xF23C  (62012)
    m_mark               = 0xF244  (62020)
    h_gfx                = 0xF246  (62022)
    h_snd                = 0xF24F  (62031)
    h_anim               = 0xF256  (62038)
    h_light              = 0xF260  (62048)
    h_game               = 0xF266  (62054)
    str_over             = 0xF272  (62066)
    str_score            = 0xF27C  (62076)
    txt_msg              = 0xF284  (62084)
    obarr                = 0xF300  (62208)
